OFFENCE_CODE,OFFENCE_DESC,OFFENCE_FINYEAR,OFFENCE_MONTH,FACE_VALUE
74460,P1 driver exceed 90 km/h - over 20 km/h - Radar,2011-2012,01/05/2012,371
74705,Exceed speed limit over 20km/h - Camera Detected,2012-2013,01/09/2012,417
74701,Exceed speed limit 10km/h and under - Camera Detected,2012-2013,01/05/2013,105
74439,Learner exceed 90 km/h - over 20 km/h - Lidar,2012-2013,01/05/2013,417
74703,Exceed speed limit over 10km/h - Camera Detected,2013-2014,01/10/2013,248
74345,Class A motor vehicle exceed speed limit - 10 km/h and under,2014-2015,01/08/2014,109
74479,P2 driver exceed 100 km/h - over 20 km/h - Lidar,2014-2015,01/10/2014,436
83063,Motor vehicle exceed speed limit - 10 km/h and under - Camera recorded - Individual,2014-2015,01/01/2015,109
83051,Motor vehicle exceed speed limit - 10 km/h and under - School Zone - Camera recorded - Individual,2014-2015,01/05/2015,436
82995,Motor vehicle exceed speed limit - over 20 km/h - Camera recorded - Individual,2015-2016,01/07/2015,446
83221,Class A motor vehicle exceed speed limit - 10 km/h and under - Lidar,2015-2016,01/06/2016,112
83004,Class A motor vehicle exceed speed limit - over 20 km/h - Radar,2016-2017,01/03/2017,455
83011,Class B motor vehicle exceed speed limit - over 10 km/h - Radar,2016-2017,01/06/2017,455
83026,P1 driver exceed 90 km/h - over 20 km/h - Lidar,2017-2018,01/07/2017,462
32950,Motor vehicle exceed speed limit - over 10 km/h - Camera recorded - Corporation,2017-2018,01/09/2017,1345
74721,Exceed speed limit 10 km/h and under - Camera Detected,2013-2014,01/11/2013,319
74707,Exceed speed limit over 30 km/h - Camera Detected,2013-2014,01/10/2013,815
74360,Class A motor vehicle exceed speed limit - over 20 km/h - Radar,2014-2015,01/09/2014,436
83110,Class A motor vehicle exceed speed limit - over 30 km/h - Radar,2014-2015,01/12/2014,835
83202,P1 driver exceed 90 km/h - over 20 km/h,2014-2015,01/04/2015,436
82960,Motor vehicle exceed speed limit - over 30 km/h - Camera recorded - Individual,2016-2017,01/12/2016,872
82956,P1 driver exceed 90 km/h - 10 km/h and under,2016-2017,01/03/2017,114
82961,Class A motor vehicle exceed speed limit - over 30 km/h - Lidar,2016-2017,01/04/2017,872
82970,P2 driver exceed 100 km/h - over 20 km/h - Lidar,2017-2018,01/11/2017,462
24701,Exceed speed limit 10km/h and under - Camera Detected,2011-2012,01/01/2012,93
74456,P1 driver exceed 90 km/h - over 10 km/h - Radar,2012-2013,01/12/2012,243
74702,Exceed speed limit 10 km/h and under - Camera Detected - School Zone,2012-2013,01/02/2013,173
83019,Class A motor vehicle exceed speed limit - over 10 km/h - Lidar,2014-2015,01/12/2014,254
83229,Motor vehicle exceed speed limit - 10 km/h and under - Camera recorded - Individual,2014-2015,01/03/2015,327
82950,Motor vehicle exceed speed limit - over 10 km/h - Camera recorded - Individual,2015-2016,01/01/2016,260
83088,Class A motor vehicle exceed speed limit - over 10 km/h - Radar,2017-2018,01/11/2017,269
83207,Motor vehicle exceed speed limit - over 10 km/h - School Zone - Camera recorded - Individual,2017-2018,01/11/2017,576
74367,Class A motor vehicle exceed speed limit - over 45 km/h - Lidar,2011-2012,01/03/2012,1915
74314,P1 driver exceed 90 km/h - 10 km/h and under,2012-2013,01/09/2012,105
74346,Class A motor vehicle exceed speed limit - over 20 km/h - School Zone,2012-2013,01/12/2012,521
83220,Exceed average speed limit over 10 km/h - Camera recorded - Individual,2015-2016,01/07/2015,446
74351,Class A motor vehicle exceed speed limit - 10 km/h and under - Lidar,2013-2014,01/11/2013,106
83102,Class B motor vehicle exceed speed limit - 10 km/h and under - Lidar,2014-2015,01/06/2015,327
83039,Motor vehicle exceed speed limit - over 20 km/h - School Zone - Camera recorded - Individual,2015-2016,01/12/2015,558
33057,Motor vehicle exceed speed limit - over 20 km/h - Camera recorded - Corporation,2016-2017,01/10/2016,2840
74291,P2 driver exceed 100 km/h - over 20 km/h,2012-2013,01/09/2012,417
74704,Exceed speed limit over 10 km/h - Camera Detected - School Zone,2013-2014,01/07/2013,319
82957,Motor vehicle exceed speed limit - 10 km/h and under - School Zone - Camera recorded - Individual,2016-2017,01/11/2016,189
82941,Class B motor vehicle exceed speed limit - 10 km/h and under,2016-2017,01/03/2017,341
24705,Exceed speed limit over 20 km/h - Camera Detected,2011-2012,01/05/2012,371
24722,Exceed speed limit 10 km/h and under - Camera Detected - School Zone,2013-2014,01/09/2013,2125
83140,P2 driver exceed 100 km/h - over 30 km/h - Lidar,2014-2015,01/03/2015,835
83105,Class C motor vehicle exceed speed limit - 10 km/h and under,2015-2016,01/09/2015,335
82927,Motor vehicle exceed speed limit - over 20 km/h - Camera recorded - Individual,2015-2016,01/11/2015,558
74706,Exceed speed limit over 20 km/h - Camera Detected - School Zone,2013-2014,01/08/2013,531
74293,Class A motor vehicle exceed speed limit - over 10 km/h - School Zone,2013-2014,01/12/2013,319
74254,P1 driver exceed 90 km/h - over 10 km/h,2012-2013,01/06/2013,243
74379,Class B motor vehicle exceed speed limit - over 20 km/h - Lidar,2012-2013,01/05/2013,521
83082,Class A motor vehicle exceed speed limit - over 20 km/h - Lidar,2015-2016,01/11/2015,446
74484,P2 driver exceed 100 km/h - over 30 km/h - Radar,2012-2013,01/06/2013,799
74391,Class C motor vehicle exceed speed limit - 10 km/h and under - Lidar,2013-2014,01/12/2013,319
83052,Motor vehicle exceed speed limit - over 10 km/h - School Zone - Camera recorded - Individual,2014-2015,01/12/2014,327
74353,Class A motor vehicle exceed speed limit - 10 km/h and under - School Zone - Lidar,2013-2014,01/04/2014,177
74416,Exceed 100 km/h - over 10 km/h - Class B vehicle - Radar,2011-2012,01/04/2012,371
83147,Class B motor vehicle exceed speed limit - over 20 km/h - Lidar,2015-2016,01/06/2016,558
82922,Class A motor vehicle exceed speed limit - over 20 km/h - School Zone - Lidar,2016-2017,01/12/2016,568
83126,Class A motor vehicle exceed speed limit - over 20 km/h - School Zone - Radar,2016-2017,01/05/2017,568
74365,Class A motor vehicle exceed speed limit - over 30 km/h - School Zone - Lidar,2013-2014,01/05/2014,1028
74344,P1 driver exceed 90 km/h - over 45 km/h,2014-2015,01/09/2014,2252
32957,Motor vehicle exceed speed limit - 10 km/h and under - School Zone - Camera recorded - Corporation,2015-2016,01/02/2016,930
32995,Motor vehicle exceed speed limit - over 20 km/h - Camera recorded - Corporation,2017-2018,01/11/2017,2310
82931,Class A motor vehicle exceed speed limit - 10 km/h and under - School Zone - Radar,2015-2016,01/07/2015,186
24703,Exceed speed limit over 10km/h - Camera Detected,2011-2012,01/01/2012,216
74459,P1 driver exceed 90 km/h - over 20 km/h - Lidar,2012-2013,01/08/2012,417
83131,P2 driver exceed 100 km/h - 10 km/h and under,2015-2016,01/12/2015,112
33063,Motor vehicle exceed speed limit - 10 km/h and under - Camera recorded - Corporation,2016-2017,01/11/2016,570
74397,Class C motor vehicle exceed speed limit - over 10 km/h - School Zone - Lidar,2013-2014,01/02/2014,531
83090,Exceed average speed limit 10 km/h and under - Camera recorded - Individual,2016-2017,01/03/2017,341
82937,Class A motor vehicle exceed speed limit - over 30 km/h - School Zone,2014-2015,01/05/2015,1053
74447,Learner exceed 90 km/h - over 45 km/h - Lidar,2012-2013,01/03/2013,2154
33229,Motor vehicle exceed speed limit - 10 km/h and under - Camera recorded - Corporation,2014-2015,01/12/2014,1635
82981,Class C motor vehicle exceed speed limit - over 10 km/h - Lidar,2016-2017,01/09/2016,455
74712,Exceed speed limit 10 km/h and under - Camera Detected - School Zone,2014-2015,01/11/2014,436
33162,Motor vehicle exceed speed limit - 10 km/h and under - Camera recorded - Corporation,2014-2015,01/06/2015,1635
74722,Exceed speed limit 10 km/h and under - Camera Detected - School Zone,2012-2013,01/09/2012,417
83005,Learner exceed 90 km/h - over 10 km/h,2017-2018,01/07/2017,269
74488,P2 driver exceed 100 km/h - over 45 km/h - Radar,2011-2012,01/01/2012,1915
74468,P1 driver exceed 90 km/h - over 45 km/h - Radar,2014-2015,01/09/2014,2252
83093,Motor vehicle exceed speed limit - over 45 km/h - Camera recorded - Individual,2014-2015,01/02/2015,2252
83074,Class C motor vehicle exceed speed limit - 10 km/h and under - Radar,2015-2016,01/05/2016,335
74496,Pass school bus at more than 40 km/h - Class A motor vehicle - over 20 km/h - Radar,2012-2013,01/02/2013,417
24702,Exceed speed limit 10 km/h and under - Camera Detected - School Zone,2012-2013,01/04/2013,865
33052,Motor vehicle exceed speed limit - over 10 km/h - School Zone - Camera recorded - Corporation,2014-2015,01/12/2014,1635
74400,Class C motor vehicle exceed speed limit - over 20 km/h - Radar,2013-2014,01/12/2013,531
82958,Class C motor vehicle exceed speed limit - over 10 km/h,2016-2017,01/08/2016,455
24704,Exceed speed limit over 10 km/h - Camera Detected - School Zone,2013-2014,01/03/2014,1595
74723,Exceed speed limit over 10 km/h - Camera Detected,2013-2014,01/06/2014,425
74711,Exceed speed limit 10 km/h and under - Camera Detected,2012-2013,01/08/2012,313
83057,Motor vehicle exceed speed limit - over 20 km/h - Camera recorded - Individual,2014-2015,01/04/2015,545
74467,P1 driver exceed 90 km/h - over 45 km/h - Lidar,2012-2013,01/08/2012,2154
82996,Pass bus - Class A motor vehicle exceed speed limit - over 20 km/h - Lidar,2016-2017,01/11/2016,455
74724,Exceed speed limit over 10 km/h - Camera Detected - School Zone,2013-2014,01/11/2013,531
74472,P2 driver exceed 100 km/h - 10 km/h and under - Radar,2014-2015,01/10/2014,109
74713,Exceed speed limit over 10 km/h - Camera Detected,2012-2013,01/09/2012,417
74708,Exceed speed limit over 30 km/h - Camera Detected - School Zone,2013-2014,01/10/2013,1028
